
NOTICE: Existing SQLite export found: nsight_report_20260302_103231.sqlite
        It is assumed file was previously exported from: nsight_report_20260302_103231.nsys-rep
        Consider using --force-export=true if needed.

Processing [nsight_report_20260302_103231.sqlite] with [/opt/nvidia/nsight-systems/2025.1.1/host-linux-x64/reports/nvtx_sum.py]... 

 ** NVTX Range Summary (nvtx_sum):

 Time (%)  Total Time (ns)  Instances   Avg (ns)    Med (ns)   Min (ns)   Max (ns)   StdDev (ns)   Style         Range       
 --------  ---------------  ---------  ----------  ----------  --------  ----------  -----------  -------  ------------------
     61.9       6280761423         90  69786238.0  10318856.0   6888079  3982410973  425713308.1  PushPop  :forward          
     32.2       3263739295         40  81593482.4  81772214.5  74926367    87073140    1703507.1  PushPop  :wait_10hz        
      2.0        197888344         50   3957766.9   1888077.5   1445309   106377987   14781230.4  PushPop  :post_processing  
      1.4        143652283         40   3591307.1   3411046.0   1578389    10880226    1236911.5  PushPop  :pre_processing   
      1.3        135912452         40   3397811.3   3219761.5   1482726    10753945    1242594.8  PushPop  :voxelize_compiled
      1.0         99124088         40   2478102.2   2466599.0   1137515     4020329     505532.2  PushPop  :read_points      
      0.3         26280790         40    657019.8    641620.0    259202      794430      82707.0  PushPop  :data_to_gpu      

Processing [nsight_report_20260302_103231.sqlite] with [/opt/nvidia/nsight-systems/2025.1.1/host-linux-x64/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)       Med (ns)    Min (ns)   Max (ns)    StdDev (ns)            Name         
      0.0            19514          9         2168.2        2235.0      1001         2831         505.6  sigaction             
      0.0            14565          1        14565.0       14565.0     14565        14565           0.0  connect               
      0.0            11026          2         5513.0        5513.0      4925         6101         831.6  bind                  
      0.0            10070          6         1678.3        1580.5      1409         2257         310.5  pthread_mutex_trylock 
      0.0             9611          2         4805.5        4805.5      1075         8536        5275.7  pthread_cond_broadcast
      0.0             6554          4         1638.5        1521.0      1003         2509         747.7  fflush                
      0.0             3782          1         3782.0        3782.0      3782         3782           0.0  mprotect              
      0.0             2445          1         2445.0        2445.0      2445         2445           0.0  fputc                 
      0.0             2367          1         2367.0        2367.0      2367         2367           0.0  listen                

Processing [nsight_report_20260302_103231.sqlite] with [/opt/nvidia/nsight-systems/2025.1.1/host-linux-x64/reports/cuda_api_sum.py]... 

 ** CUDA API Summary (cuda_api_sum):

 Time (%)  Total Time (ns)  Num Calls  Avg (ns)   Med (ns)   Min (ns)  Max (ns)  StdDev (ns)              Name            
 --------  ---------------  ---------  ---------  ---------  --------  --------  -----------  ----------------------------
     80.3       1438389887       8713   165085.5    25467.0      6369  53844378    1120045.9  cudaLaunchKernel            
      6.0        108091858       5004    21601.1    13491.5      6894    246443      28981.2  cuLaunchKernel              
      3.7         67094800       1096    61217.9    12632.0      3893  21589296     656726.5  cudaMemcpyAsync             
      3.2         57175547        600    95292.6    98378.0     64818    361788      15256.2  cudaLaunchKernelExC_v11060  
      1.7         30926715         54   572716.9     8149.5      1042  27586348    3766319.6  cudaFree                    
      1.3         22948062         69   332580.6    74491.0     43708  13249537    1606944.2  cuModuleUnload              
      0.7         13195652       5117     2578.8     2640.0       409    178841       2819.1  cudaEventRecord             
      0.6         11515610         73   157748.1    21895.0      5861   3233458     451929.6  cudaMalloc                  
      0.6          9945170        860    11564.2    13619.5       313     62908       7340.1  cudaMemsetAsync             
      0.5          8364356         50   167287.1   146255.5     61710    423482      86477.4  cuModuleLoadData            
      0.3          4864675        726     6700.7     3760.0       661     70609       9492.7  cudaStreamSynchronize       
      0.3          4612205          2  2306102.5  2306102.5   1884918   2727287     595644.8  cudaGetDeviceProperties     
      0.2          3653885       4035      905.5      732.0       389    132858       2199.7  cudaEventCreateWithFlags    
      0.2          2859077         16   178692.3     6719.5      2365   2430403     606375.7  cudaStreamCreateWithFlags   
      0.1          1964647       1787     1099.4      419.0       140     18160       1807.8  cudaStreamIsCapturing_v10000
      0.1          1771233       3998      443.0      400.0       352     10789        267.8  cudaEventDestroy            
      0.1          1587820          1  1587820.0  1587820.0   1587820   1587820          0.0  cudaHostAlloc               
      0.1          1157188         50    23143.8    21614.0     12537     50413       6845.2  cudaMemcpy                  
      0.0           893921       2304      388.0      237.5        91     10016        355.6  cuGetProcAddress            
      0.0           739503        131     5645.1     3080.0      1504     58577       8649.5  cudaDeviceSynchronize       
      0.0            29725          6     4954.2     3287.5      1787     12635       4036.5  cuInit                      
      0.0             2363          7      337.6      186.0       148      1206        385.9  cuModuleGetLoadingMode      

Processing [nsight_report_20260302_103231.sqlite] with [/opt/nvidia/nsight-systems/2025.1.1/host-linux-x64/reports/cuda_gpu_kern_sum.py]... 

 ** CUDA GPU Kernel Summary (cuda_gpu_kern_sum):

 Time (%)  Total Time (ns)  Instances  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)                                                  Name                                                
 --------  ---------------  ---------  --------  --------  --------  --------  -----------  ----------------------------------------------------------------------------------------------------
     69.1        708450319       2079  340764.9  340736.0    339647    344160        436.4  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<int>, at::detail::Ar…
      3.2         32642270         50  652845.4  660847.5    477504    865152      73898.2  nms_kernel(int, float, const float *, unsigned long long *)                                         
      2.2         23056862        250   92227.4   92160.0     86240     93632        944.3  sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage4_warpsize2…
      2.2         22108672        250   88434.7   88528.0     84256     91200       1025.8  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage3_warpsize2…
      2.1         21065569        150  140437.1  140480.0    135200    141728        789.8  cudnn_ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1                                  
      1.5         15800736        784   20154.0   19680.0      7808     39040      11517.1  fused_batch_norm_relu                                                                               
      1.5         15678080       1400   11198.6    8544.0      3168     40896       8438.9  void cudnn::ops::nchwToNhwcKernel<float, float, float, (bool)0, (bool)1, (cudnnKernelDataType_t)2>(…
      1.5         15268289        527   28972.1   14464.0      2080    155648      42199.4  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl<at::native::…
      1.3         13013503         69  188601.5  186048.0      5248    398752     127649.7  void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::launch_clamp_scalar(a…
      1.2         12487551         50  249751.0  237200.0    104896    399008      91712.1  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl<at::native::…
      1.2         12429249        100  124292.5  124432.0    122496    126112       1093.2  void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_64x64_16x6_nn_align4>(T1::Params)                
      1.1         11140352         49  227354.1  227392.0    226912    228000        277.3  fused_batch_norm_rel_1988940567207353275                                                            
      1.0         10186336         50  203726.7  203904.0    197024    204608       1034.6  cudnn_ampere_scudnn_128x64_relu_small_nn_v1                                                         
      0.9          9103200        250   36412.8   19808.0      1856     75168      30920.5  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<float>, at::detail::…
      0.8          7768448        100   77684.5   77648.0     76800     78848        445.3  void cudnn::ops::nhwcToNchwKernel<float, float, float, (bool)1, (bool)0, (cudnnKernelDataType_t)0>(…
      0.7          7437344         50  148746.9  141504.0     71008    229184      49566.1  void at::native::reduce_kernel<(int)128, (int)4, at::native::ReduceOp<float, at::native::MaxOps<flo…
      0.7          7427424         49  151580.1  151584.0    150272    153632        735.1  fused_mul_add                                                                                       
      0.7          6692000         50  133840.0  133808.0    132736    134816        415.0  void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_256x64_16x4_nn_align4>(T1::Params)               
      0.6          6403872         50  128077.4  128256.0    122880    129024        880.5  void cutlass_cudnn::Kernel<cutlass_tensorop_s1688dgrad_optimized_tf32_128x128_16x4_nhwc_align4>(T1:…
      0.6          6084673        100   60846.7   60304.0     53888     64864       2829.6  sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x64x32_stage4_wa…
      0.6          5708256         42  135910.9  121360.0     62016    235808      49570.4  ampere_sgemm_32x128_tn                                                                              
      0.5          4789952         50   95799.0   96160.0     91296     98784       1528.0  void cutlass_cudnn::Kernel<cutlass_tensorop_s1688dgrad_optimized_tf32_64x128_16x6_nhwc_align4>(T1::…
      0.4          4101566        387   10598.4   10560.0      5824     17504       1565.4  triton__0d1d2d3d45678                                                                               
      0.3          3390208        400    8475.5    7840.0      6720     11392       1459.4  void at_cuda_detail::cub::DeviceRadixSortOnesweepKernel<at_cuda_detail::cub::DeviceRadixSortPolicy<…
      0.3          3266112         50   65322.2   65376.0     62656     66816        818.3  void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_256x64_16x4_nt_align4>(T1::Params)               
      0.3          2600608         50   52012.2   47664.0     19520     93888      21086.5  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void …
      0.3          2571264         47   54707.7   53760.0     22976     84128      18773.8  fused_div_sub_cat                                                                                   
      0.2          2385023        787    3030.5    2176.0      1184      6656       1861.3  triton__0d1d23                                                                                      
      0.2          2228640         56   39797.1   34880.0     16768     66976      16129.7  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl<at::native::…
      0.2          2145952        170   12623.2    7968.0      3040    152416      13357.6  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl<at::native::…
      0.2          2137408         49   43620.6   43616.0     43328     44128        172.0  fused_pow_pow_add_s_14825387089923458913                                                            
      0.2          1772895        387    4581.1    4896.0      2880      6144       1110.1  triton__0d1d2d3d456                                                                                 
      0.2          1741885        395    4409.8    5472.0      2592      6144       1350.2  triton__0d1d2d345                                                                                   
      0.2          1734624          8  216828.0  217696.0    190784    237600      16231.4  ampere_sgemm_128x64_tn                                                                              
      0.2          1659456         92   18037.6   18032.0     16864     19904        891.4  void at::native::radixSortKVInPlace<(int)-2, (int)-1, (int)32, (int)32, float, long, unsigned int>(…
      0.1          1446015        100   14460.1   14464.0     13824     14816        163.3  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::MaxOps<flo…
      0.1          1425631        395    3609.2    4864.0      1888      5248       1492.3  triton__0d1d234                                                                                     
      0.1          1377248        350    3935.0    4096.0      2176      5760        804.5  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void …
      0.1          1312064        291    4508.8    5568.0      2368      6272       1464.1  triton__0d1d2d3d45                                                                                  
      0.1          1304735        395    3303.1    4160.0      1920      4736       1143.1  triton__0d1d2d34                                                                                    
      0.1          1208991        398    3037.7    3584.0      1760      4032        830.9  triton__0d1d2d3d4567                                                                                
      0.1          1126688        200    5633.4    5792.0      4128      8160        760.6  void at_cuda_detail::cub::DeviceSelectSweepKernel<at_cuda_detail::cub::DispatchSelectIf<at_cuda_det…
      0.1           977504         49   19949.1   20000.0     19360     20256        187.0  fused_sub_div_add_fl_6805361776177987524                                                            
      0.1           877696        100    8777.0    7552.0      5440     16512       2990.6  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::func_wrapp…
      0.1           758912         47   16147.1   16576.0      3840     25824       6643.5  fused_to_unsqueeze__15631651969432532969                                                            
      0.1           643552        398    1617.0    1856.0      1216      2048        306.5  triton__0d12                                                                                        
      0.1           638720         19   33616.8   23104.0      9248     81344      25722.0  void cudnn::bn_fw_inf_1C11_kernel_NCHW<float, float, (bool)1, (int)1>(T2, T2, cudnnTensorStruct, co…
      0.1           634688         50   12693.8   12736.0     12256     13184        246.6  void at::native::vectorized_elementwise_kernel<(int)4, at::native::sigmoid_kernel_cuda(at::TensorIt…
      0.0           455232        200    2276.2    2144.0      1984      2816        218.3  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void …
      0.0           436992        200    2185.0    2080.0      1856      2784        180.6  void at_cuda_detail::cub::DeviceReduceKernel<at_cuda_detail::cub::DeviceReducePolicy<bool, int, int…
      0.0           415328         50    8306.6    7776.0      6784     11360       1245.9  void at::native::sbtopk::gatherTopK<float, unsigned int, (int)1, (bool)0>(at::cuda::detail::TensorI…
      0.0           370368        150    2469.1    2464.0      2272      2688         74.2  void cudnn::winograd::generateWinogradTilesKernel<(int)0, float, float>(cudnn::winograd::GenerateWi…
      0.0           301120        200    1505.6    1536.0      1344      1728         70.7  void at_cuda_detail::cub::DeviceReduceSingleTileKernel<at_cuda_detail::cub::DeviceReducePolicy<bool…
      0.0           255296          4   63824.0   54080.0     38048    109088      33110.3  void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<float, unsigned int, (int)3, (int)…
      0.0           239680         47    5099.6    5056.0      3296      7040       1154.9  fused_mul_add_add_un_2020693049813762294                                                            
      0.0           233280         50    4665.6    4672.0      4192      5312        189.4  void at::native::vectorized_elementwise_kernel<(int)4, void at::native::compare_scalar_kernel<float…
      0.0           232320          1  232320.0  232320.0    232320    232320          0.0  void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<float, unsigned int, (int)4, (int)…
      0.0           231808         50    4636.2    4672.0      4224      5088        202.5  void at_cuda_detail::cub::DeviceReduceByKeyKernel<at_cuda_detail::cub::DispatchReduceByKey<const lo…
      0.0           226496         50    4529.9    4544.0      4288      4608         53.4  void at_cuda_detail::cub::DeviceRadixSortHistogramKernel<at_cuda_detail::cub::DeviceRadixSortPolicy…
      0.0           218336        200    1091.7    1088.0      1024      1120         23.2  void at_cuda_detail::cub::DeviceCompactInitKernel<at_cuda_detail::cub::ScanTileState<int, (bool)1>,…
      0.0           205344         50    4106.9    4112.0      3712      4640        216.9  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctorOnSelf_add<long>, at:…
      0.0           180544         54    3343.4    3424.0      2688      6016        484.1  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIterator…
      0.0           157408         50    3148.2    3104.0      2720      3648        277.6  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl<at::native::…
      0.0           145920         50    2918.4    2944.0      2624      3104         87.5  void at_cuda_detail::cub::DeviceScanKernel<at_cuda_detail::cub::DeviceScanPolicy<long>::Policy600, …
      0.0           141664         50    2833.3    2816.0      2304      3360        254.6  void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<long, unsigned int, (int)2, (int)1…
      0.0           102688         50    2053.8    2048.0      1952      2144         27.9  void cask_cudnn::computeOffsetsKernel<(bool)0, (bool)0>(cask_cudnn::ComputeOffsetsParams)           
      0.0            91392          9   10154.7    9952.0      8800     11616       1161.1  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, bool…
      0.0            89792         50    1795.8    1792.0      1728      1920         35.8  void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::batch_norm_calc_invst…
      0.0            78048         50    1561.0    1568.0      1472      1600         23.6  at::native::<unnamed>::fill_reverse_indices_kernel(long *, int, at::cuda::detail::IntDivider<unsign…
      0.0            73248         50    1465.0    1472.0      1376      1472         18.6  void at_cuda_detail::cub::DeviceRadixSortExclusiveSumKernel<at_cuda_detail::cub::DeviceRadixSortPol…
      0.0            72704         50    1454.1    1440.0      1344      1568         29.7  void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &,…
      0.0            68768         50    1375.4    1472.0      1088      1504        137.1  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<long>, at::detail::A…
      0.0            60928         46    1324.5    1312.0      1216      1664        104.8  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<double, double, bo…
      0.0            57152         50    1143.0    1152.0      1088      1184         17.2  triton__0d1                                                                                         
      0.0            56960         50    1139.2    1152.0      1056      1152         19.4  void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &,…
      0.0            55392         50    1107.8    1120.0      1024      1120         19.3  void at_cuda_detail::cub::DeviceScanInitKernel<at_cuda_detail::cub::ScanTileState<long, (bool)1>>(T…
      0.0            54912         50    1098.2    1088.0      1024      1120         21.9  void at_cuda_detail::cub::DeviceCompactInitKernel<at_cuda_detail::cub::ReduceByKeyScanTileState<lon…
      0.0            49440         10    4944.0    5040.0      2848      5632        788.6  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<bool, at::native::func_wrappe…
      0.0            49280          8    6160.0    6144.0      5984      6368        131.4  void at::native::radixSortKVInPlace<(int)-2, (int)-1, (int)32, (int)4, float, long, unsigned int>(a…
      0.0            48064          3   16021.3   16032.0     15968     16064         48.9  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl<at::native::…
      0.0            31776          2   15888.0   15888.0     15488     16288        565.7  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl<void at::nat…
      0.0            31072          9    3452.4    3232.0      2912      4224        538.9  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl<at::native::…
      0.0            17888          1   17888.0   17888.0     17888     17888          0.0  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl<at::native::…
      0.0            16704         12    1392.0    1296.0      1152      1920        270.7  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<float, float, floa…
      0.0            15168         11    1378.9    1248.0      1152      2048        311.4  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctorOnSelf_add<float>, at…
      0.0            14080          3    4693.3    4672.0      4544      4864        161.1  void at::native::<unnamed>::CatArrayBatchedCopy<float, unsigned int, (int)4, (int)64, (int)64>(T1 *…
      0.0            11808          6    1968.0    1968.0      1792      2144        141.3  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl<at::native::…
      0.0             9888          3    3296.0    3296.0      3200      3392         96.0  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl<at::native::…
      0.0             9312          3    3104.0    3136.0      2976      3200        115.4  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl<at::native::…
      0.0             8512          3    2837.3    2464.0      2464      3584        646.6  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<float>, at::deta…
      0.0             8096          3    2698.7    2688.0      2656      2752         48.9  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl<at::native::…
      0.0             6912          3    2304.0    2400.0      2080      2432        194.6  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl<at::native::…
      0.0             3840          3    1280.0    1248.0      1216      1376         84.7  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<long, long, bool, …
      0.0             2240          1    2240.0    2240.0      2240      2240          0.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::sqrt_kernel_cuda(at::TensorItera…
      0.0             2112          1    2112.0    2112.0      2112      2112          0.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<float, float, floa…
      0.0             2016          1    2016.0    2016.0      2016      2016          0.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::floor_kernel_cuda(at::TensorIter…
      0.0             1696          1    1696.0    1696.0      1696      1696          0.0  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl<at::native::…

Processing [nsight_report_20260302_103231.sqlite] with [/opt/nvidia/nsight-systems/2025.1.1/host-linux-x64/reports/cuda_gpu_mem_time_sum.py]... 

 ** CUDA GPU MemOps Summary (by Time) (cuda_gpu_mem_time_sum):

 Time (%)  Total Time (ns)  Count  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)            Operation           
 --------  ---------------  -----  --------  --------  --------  --------  -----------  ------------------------------
     78.1         12528126    400   31320.3     480.0       416    305824      69199.2  [CUDA memcpy Host-to-Device]  
     14.0          2239776    370    6053.4    1312.0      1120     40800      11816.8  [CUDA memcpy Device-to-Device]
      4.7           754560    810     931.6    1248.0       416      1984        400.1  [CUDA memset]                 
      3.2           521120    376    1386.0    1312.0      1024      4352        344.2  [CUDA memcpy Device-to-Host]  

Processing [nsight_report_20260302_103231.sqlite] with [/opt/nvidia/nsight-systems/2025.1.1/host-linux-x64/reports/cuda_gpu_mem_size_sum.py]... 

 ** CUDA GPU MemOps Summary (by Size) (cuda_gpu_mem_size_sum):

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)            Operation           
 ----------  -----  --------  --------  --------  --------  -----------  ------------------------------
    475.897    370     1.286     0.001     0.000     8.999        3.058  [CUDA memcpy Device-to-Device]
    143.090    400     0.358     0.001     0.000     3.000        0.758  [CUDA memcpy Host-to-Device]  
      7.191    810     0.009     0.008     0.000     0.017        0.008  [CUDA memset]                 
      0.710    376     0.002     0.000     0.000     0.071        0.007  [CUDA memcpy Device-to-Host]  

Processing [nsight_report_20260302_103231.sqlite] with [/opt/nvidia/nsight-systems/2025.1.1/host-linux-x64/reports/openmp_sum.py]... 
SKIPPED: nsight_report_20260302_103231.sqlite does not contain OpenMP event data.

Processing [nsight_report_20260302_103231.sqlite] with [/opt/nvidia/nsight-systems/2025.1.1/host-linux-x64/reports/opengl_khr_range_sum.py]... 
SKIPPED: nsight_report_20260302_103231.sqlite does not contain KHR Extension (KHR_DEBUG) data.

Processing [nsight_report_20260302_103231.sqlite] with [/opt/nvidia/nsight-systems/2025.1.1/host-linux-x64/reports/opengl_khr_gpu_range_sum.py]... 
SKIPPED: nsight_report_20260302_103231.sqlite does not contain GPU KHR Extension (KHR_DEBUG) data.

Processing [nsight_report_20260302_103231.sqlite] with [/opt/nvidia/nsight-systems/2025.1.1/host-linux-x64/reports/vulkan_marker_sum.py]... 
SKIPPED: nsight_report_20260302_103231.sqlite does not contain Vulkan Debug Extension (Vulkan Debug Util) data.

Processing [nsight_report_20260302_103231.sqlite] with [/opt/nvidia/nsight-systems/2025.1.1/host-linux-x64/reports/vulkan_gpu_marker_sum.py]... 
SKIPPED: nsight_report_20260302_103231.sqlite does not contain GPU Vulkan Debug Extension (GPU Vulkan Debug markers) data.

Processing [nsight_report_20260302_103231.sqlite] with [/opt/nvidia/nsight-systems/2025.1.1/host-linux-x64/reports/dx11_pix_sum.py]... 
SKIPPED: nsight_report_20260302_103231.sqlite does not contain DX11 CPU debug markers.

Processing [nsight_report_20260302_103231.sqlite] with [/opt/nvidia/nsight-systems/2025.1.1/host-linux-x64/reports/dx12_gpu_marker_sum.py]... 
SKIPPED: nsight_report_20260302_103231.sqlite does not contain DX12 GPU debug markers.

Processing [nsight_report_20260302_103231.sqlite] with [/opt/nvidia/nsight-systems/2025.1.1/host-linux-x64/reports/dx12_pix_sum.py]... 
SKIPPED: nsight_report_20260302_103231.sqlite does not contain DX12 CPU debug markers.

Processing [nsight_report_20260302_103231.sqlite] with [/opt/nvidia/nsight-systems/2025.1.1/host-linux-x64/reports/wddm_queue_sum.py]... 
