
NOTICE: Existing SQLite export found: nsight_report_20260226_123607.sqlite
        It is assumed file was previously exported from: nsight_report_20260226_123607.nsys-rep
        Consider using --force-export=true if needed.

Processing [nsight_report_20260226_123607.sqlite] with [/opt/nvidia/nsight-systems-cli/2026.1.1/target-linux-x64/reports/nvtx_sum.py]... 

 ** NVTX Range Summary (nvtx_sum):

 Time (%)  Total Time (ns)  Instances   Avg (ns)    Med (ns)   Min (ns)  Max (ns)   StdDev (ns)   Style      Range    
 --------  ---------------  ---------  ----------  ----------  --------  ---------  -----------  -------  ------------
     92.4       1447976588         20  72398829.4  54751774.0  45990514  157329614   33955106.8  PushPop  :forward    
      4.9         76178565         20   3808928.3   1934113.0    947050   38196513    8116730.8  PushPop  :postprocess
      2.7         42779352         20   2138967.6   1928794.5   1380783    5065168     786593.2  PushPop  :data_to_gpu

Processing [nsight_report_20260226_123607.sqlite] with [/opt/nvidia/nsight-systems-cli/2026.1.1/target-linux-x64/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)       Med (ns)     Min (ns)   Max (ns)     StdDev (ns)            Name         
      0.0           379167         70     5416.7     5472.0      4352      5888        255.2  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::func_wrapp…
      0.0           347808         44     7904.7     7872.0      7712      8256        139.3  void at::native::radixSortKVInPlace<(int)-2, (int)-1, (int)32, (int)4, float, long, unsigned int>(a…
      0.0           324096        140     2315.0     2336.0      2112      2816        149.2  void cask_cudnn::computeOffsetsKernel<(bool)0, (bool)0>(cask_cudnn::ComputeOffsetsParams)           
      0.0           294656         70     4209.4     4208.0      3872      4576        142.3  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl<at::native::…
      0.0           243326         70     3476.1     3456.0      3072      3872        127.8  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl<at::native::…
      0.0           231104         70     3301.5     3296.0      3168      3456         57.9  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<float, float, floa…
      0.0           230431         70     3291.9     3296.0      3232      3392         47.5  void at::native::vectorized_elementwise_kernel<(int)4, at::native::sqrt_kernel_cuda(at::TensorItera…
      0.0           194591         70     2779.9     2784.0      2656      2880         49.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::floor_kernel_cuda(at::TensorIter…
      0.0           177568         70     2536.7     2528.0      2400      2752         89.5  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl<at::native::…
      0.0           156096         70     2229.9     2176.0      2048      2528        159.3  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl<at::native::…
      0.0           155968         70     2228.1     2144.0      2080      2528        156.3  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl<at::native::…
      0.0           154784         70     2211.2     2208.0      2176      2272         26.8  void cask_cudnn::computeOffsetsKernel3D<(bool)0>(cask_cudnn::ComputeOffsetsParams)                  
      0.0           143488         70     2049.8     2048.0      1792      2112         43.5  void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::batch_norm_calc_invst…
      0.0           139776         70     1996.8     1920.0      1856      2592        178.1  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, floa…
      0.0           125984         70     1799.8     1792.0      1760      1920         31.5  cask_cudnn::computeBOffsetsKernel(cask_cudnn::ComputeBOffsetsParams)                                
      0.0           112352         70     1605.0     1600.0      1568      1728         27.6  void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &,…
      0.0           109248         70     1560.7     1568.0      1504      1696         35.8  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, floa…
      0.0           106720         70     1524.6     1536.0      1472      1568         23.1  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<float, float, bool…
      0.0            93408         70     1334.4     1344.0      1280      1504         29.5  void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &,…
      0.0            39424         26     1516.3     1504.0      1472      1568         24.1  void at::native::vectorized_elementwise_kernel<(int)2, at::native::CUDAFunctor_add<float>, at::deta…
      0.0            37568         26     1444.9     1440.0      1408      1504         28.2  void at::native::unrolled_elementwise_kernel<at::native::BinaryFunctor<float, float, float, at::nat…
      0.0            37184         26     1430.2     1424.0      1376      1472         28.3  void at::native::unrolled_elementwise_kernel<at::native::BUnaryFunctor<float, float, float, at::nat…
      0.0            22112          3     7370.7     7424.0      7040      7648        307.5  void at::native::<unnamed>::CatArrayBatchedCopy<float, unsigned int, (int)4, (int)64, (int)64>(T1 *…
      0.0            11936          2     5968.0     5968.0      5792      6144        248.9  void at::native::bitonicSortKVInPlace<(int)-2, (int)-1, (int)16, (int)16, float, long, at::native::…

Processing [nsight_report_20260226_123607.sqlite] with [/opt/nvidia/nsight-systems-cli/2026.1.1/target-linux-x64/reports/cuda_gpu_mem_time_sum.py]... 

 ** CUDA GPU MemOps Summary (by Time) (cuda_gpu_mem_time_sum):

 Time (%)  Total Time (ns)  Count  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)            Operation           
 --------  ---------------  -----  --------  --------  --------  --------  -----------  ------------------------------
     65.8         37623892    779   48297.7     480.0       448    967615     143461.8  [CUDA memcpy Host-to-Device]  
     31.6         18050057    423   42671.5    1632.0      1376    199232      71622.2  [CUDA memcpy Device-to-Device]
      1.8          1029439    852    1208.3    1024.0       991     16160        768.6  [CUDA memcpy Device-to-Host]  
      0.8           482176    141    3419.7    2016.0       448      6944       2955.1  [CUDA memset]                 

Processing [nsight_report_20260226_123607.sqlite] with [/opt/nvidia/nsight-systems-cli/2026.1.1/target-linux-x64/reports/cuda_gpu_mem_size_sum.py]... 

 ** CUDA GPU MemOps Summary (by Size) (cuda_gpu_mem_size_sum):

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)            Operation           
 ----------  -----  --------  --------  --------  --------  -----------  ------------------------------
   4471.889    423    10.572     0.001     0.000    54.854       20.013  [CUDA memcpy Device-to-Device]
    243.229    779     0.312     0.000     0.000     4.319        0.815  [CUDA memcpy Host-to-Device]  
    240.014    141     1.702     0.014     0.000     3.428        1.720  [CUDA memset]                 
      0.966    852     0.001     0.000     0.000     0.198        0.010  [CUDA memcpy Device-to-Host]  

Processing [nsight_report_20260226_123607.sqlite] with [/opt/nvidia/nsight-systems-cli/2026.1.1/target-linux-x64/reports/openmp_sum.py]... 
SKIPPED: nsight_report_20260226_123607.sqlite does not contain OpenMP event data.

Processing [nsight_report_20260226_123607.sqlite] with [/opt/nvidia/nsight-systems-cli/2026.1.1/target-linux-x64/reports/opengl_khr_range_sum.py]... 
SKIPPED: nsight_report_20260226_123607.sqlite does not contain KHR Extension (KHR_DEBUG) data.

Processing [nsight_report_20260226_123607.sqlite] with [/opt/nvidia/nsight-systems-cli/2026.1.1/target-linux-x64/reports/opengl_khr_gpu_range_sum.py]... 
SKIPPED: nsight_report_20260226_123607.sqlite does not contain GPU KHR Extension (KHR_DEBUG) data.

Processing [nsight_report_20260226_123607.sqlite] with [/opt/nvidia/nsight-systems-cli/2026.1.1/target-linux-x64/reports/vulkan_marker_sum.py]... 
SKIPPED: nsight_report_20260226_123607.sqlite does not contain Vulkan Debug Extension (Vulkan Debug Util) data.

Processing [nsight_report_20260226_123607.sqlite] with [/opt/nvidia/nsight-systems-cli/2026.1.1/target-linux-x64/reports/vulkan_gpu_marker_sum.py]... 
SKIPPED: nsight_report_20260226_123607.sqlite does not contain GPU Vulkan Debug Extension (GPU Vulkan Debug markers) data.

Processing [nsight_report_20260226_123607.sqlite] with [/opt/nvidia/nsight-systems-cli/2026.1.1/target-linux-x64/reports/dx11_pix_sum.py]... 
SKIPPED: nsight_report_20260226_123607.sqlite does not contain DX11 CPU debug markers.

Processing [nsight_report_20260226_123607.sqlite] with [/opt/nvidia/nsight-systems-cli/2026.1.1/target-linux-x64/reports/dx12_gpu_marker_sum.py]... 
SKIPPED: nsight_report_20260226_123607.sqlite does not contain DX12 GPU debug markers.

Processing [nsight_report_20260226_123607.sqlite] with [/opt/nvidia/nsight-systems-cli/2026.1.1/target-linux-x64/reports/dx12_pix_sum.py]... 
SKIPPED: nsight_report_20260226_123607.sqlite does not contain DX12 CPU debug markers.

Processing [nsight_report_20260226_123607.sqlite] with [/opt/nvidia/nsight-systems-cli/2026.1.1/target-linux-x64/reports/wddm_queue_sum.py]... 
SKIPPED: nsight_report_20260226_123607.sqlite does not contain WDDM context data.

Processing [nsight_report_20260226_123607.sqlite] with [/opt/nvidia/nsight-systems-cli/2026.1.1/target-linux-x64/reports/um_sum.py]... 
SKIPPED: nsight_report_20260226_123607.sqlite does not contain CUDA Unified Memory CPU page faults data.

Processing [nsight_report_20260226_123607.sqlite] with [/opt/nvidia/nsight-systems-cli/2026.1.1/target-linux-x64/reports/um_total_sum.py]... 
SKIPPED: nsight_report_20260226_123607.sqlite does not contain CUDA Unified Memory CPU page faults data.

Processing [nsight_report_20260226_123607.sqlite] with [/opt/nvidia/nsight-systems-cli/2026.1.1/target-linux-x64/reports/um_cpu_page_faults_sum.py]... 
SKIPPED: nsight_report_20260226_123607.sqlite does not contain CUDA Unified Memory CPU page faults data.

Processing [nsight_report_20260226_123607.sqlite] with [/opt/nvidia/nsight-systems-cli/2026.1.1/target-linux-x64/reports/openacc_sum.py]... 
SKIPPED: nsight_report_20260226_123607.sqlite does not contain OpenACC event data.

Processing [nsight_report_20260226_123607.sqlite] with [/opt/nvidia/nsight-systems-cli/2026.1.1/target-linux-x64/reports/syscall_sum.py]... 
SKIPPED: nsight_report_20260226_123607.sqlite does not contain syscall data.

